id,task_name,task_family,definition,inputs,targets,output_text,latency_sec
task176-5d01db5c783348aa83f464ced1888674,task176_break_decompose_questions,Question Decomposition,"In this task you will break down a question into the basic steps required to answer it.
 A question decomposition is a numbered list of operations that must be performed to answer the original question. Imagine explaining your question to a friendly droid by listing each action it should take in order for the question to be answered. Each step in our decomposition should refer to either an entity (known or unknown), a propery of an entity or a query operation (count, group, union, etc.)
 Here are the list of step templates and their description:
 Select: A select step is used to return a set of objects. There are no references to previous steps in a select step. template: Return [attributes]
 Filter: A filter step is used to return results from a previous step to which a certain condition applies. template: Return [#step] [condition]
 Project: A project step should return certain attributes of the results of a previous step. template: Return [attributes] of [#step]
 Aggregate: An aggregate step returns an aggregator function applied on a step's result. template: Return the [aggregator] of [#step].
 Group: A group step is an aggregator applied on attributes. template: Return the [aggregator] of [#step] for each [attribute]
 Superlative: A superlative step is used to return the result with a highest/lowest attribute among other results. template: Return [#step1] [where] [#step2] [is] [highest / lowest]
 Comparative: A comparative step is used when we need to compare an attribute with a number to filter results. template: Return [#step1] [where] [#step2] [comparator] [number] 
 Union: A union step is used to return results of two steps together. template: Return [#step1] [or / ,] [#step2]
 Intersection: An intersection step returns the result that two steps have in common. template: Return [attribute] of both [#step1] and [#step2]
 Discard: A discard step returns result of a step and excludes result of another step from it. template: Return [#step1] besides [#step2]
 Sort: A sort returns result of another step in a specific order. template: Return [#step1] [ordered / sorted by] [#step2]
 Is true: An is true step checks a condition on another result and returns a true or false. template: Return [is / if] [condition]
 Arithmetic: An arithmatic step operates an arithmatic operation on one or more steps. template: Return the [arithmetic op.] of [#step1] [and] [#step2].",question: How many different colors are in the photo?,"#1 return photo 
#2 return colors in #1 
#3 return different #2 
#4 return number of  #3",#1 return objects #2 return #1 that are in #1 #3 return number of #2 for each #2 #4 return #2 where #3 is highest,0.32733118534088135
task176-d80bcfd33d0040de810fee94a5f509f4,task176_break_decompose_questions,Question Decomposition,"In this task you will break down a question into the basic steps required to answer it.
 A question decomposition is a numbered list of operations that must be performed to answer the original question. Imagine explaining your question to a friendly droid by listing each action it should take in order for the question to be answered. Each step in our decomposition should refer to either an entity (known or unknown), a propery of an entity or a query operation (count, group, union, etc.)
 Here are the list of step templates and their description:
 Select: A select step is used to return a set of objects. There are no references to previous steps in a select step. template: Return [attributes]
 Filter: A filter step is used to return results from a previous step to which a certain condition applies. template: Return [#step] [condition]
 Project: A project step should return certain attributes of the results of a previous step. template: Return [attributes] of [#step]
 Aggregate: An aggregate step returns an aggregator function applied on a step's result. template: Return the [aggregator] of [#step].
 Group: A group step is an aggregator applied on attributes. template: Return the [aggregator] of [#step] for each [attribute]
 Superlative: A superlative step is used to return the result with a highest/lowest attribute among other results. template: Return [#step1] [where] [#step2] [is] [highest / lowest]
 Comparative: A comparative step is used when we need to compare an attribute with a number to filter results. template: Return [#step1] [where] [#step2] [comparator] [number] 
 Union: A union step is used to return results of two steps together. template: Return [#step1] [or / ,] [#step2]
 Intersection: An intersection step returns the result that two steps have in common. template: Return [attribute] of both [#step1] and [#step2]
 Discard: A discard step returns result of a step and excludes result of another step from it. template: Return [#step1] besides [#step2]
 Sort: A sort returns result of another step in a specific order. template: Return [#step1] [ordered / sorted by] [#step2]
 Is true: An is true step checks a condition on another result and returns a true or false. template: Return [is / if] [condition]
 Arithmetic: An arithmatic step operates an arithmatic operation on one or more steps. template: Return the [arithmetic op.] of [#step1] [and] [#step2].",question: If a dog is sitting in one picture and in the other picture ta dog is lying down and asleep.,"#1 return one picture 
#2 return dog  in  #1 
#3 return if  #2 is sitting 
#4 return the  other picture 
#5 return dog  in  #4 
#6 return if  #5 is lying down 
#7 return if  #5 is asleep 
#8 return if  both  #6 and #7 are true 
#9 return if  both  #3 and #8 are true",#1 return objects #2 return #1 that are in #1 #3 return number of #2 for each #2 #4 return #2 where #3 is highest,0.21633785963058472
task176-a70be32196d64003b753e84bce73c153,task176_break_decompose_questions,Question Decomposition,"In this task you will break down a question into the basic steps required to answer it.
 A question decomposition is a numbered list of operations that must be performed to answer the original question. Imagine explaining your question to a friendly droid by listing each action it should take in order for the question to be answered. Each step in our decomposition should refer to either an entity (known or unknown), a propery of an entity or a query operation (count, group, union, etc.)
 Here are the list of step templates and their description:
 Select: A select step is used to return a set of objects. There are no references to previous steps in a select step. template: Return [attributes]
 Filter: A filter step is used to return results from a previous step to which a certain condition applies. template: Return [#step] [condition]
 Project: A project step should return certain attributes of the results of a previous step. template: Return [attributes] of [#step]
 Aggregate: An aggregate step returns an aggregator function applied on a step's result. template: Return the [aggregator] of [#step].
 Group: A group step is an aggregator applied on attributes. template: Return the [aggregator] of [#step] for each [attribute]
 Superlative: A superlative step is used to return the result with a highest/lowest attribute among other results. template: Return [#step1] [where] [#step2] [is] [highest / lowest]
 Comparative: A comparative step is used when we need to compare an attribute with a number to filter results. template: Return [#step1] [where] [#step2] [comparator] [number] 
 Union: A union step is used to return results of two steps together. template: Return [#step1] [or / ,] [#step2]
 Intersection: An intersection step returns the result that two steps have in common. template: Return [attribute] of both [#step1] and [#step2]
 Discard: A discard step returns result of a step and excludes result of another step from it. template: Return [#step1] besides [#step2]
 Sort: A sort returns result of another step in a specific order. template: Return [#step1] [ordered / sorted by] [#step2]
 Is true: An is true step checks a condition on another result and returns a true or false. template: Return [is / if] [condition]
 Arithmetic: An arithmatic step operates an arithmatic operation on one or more steps. template: Return the [arithmetic op.] of [#step1] [and] [#step2].",question: what color is the cube in the back?,"#1 return cubes 
#2 return #1 in the  backs 
#3 return color of #2",#1 return objects #2 return #1 that are in #1 #3 return number of #2 for each #2 #4 return #2 where #3 is highest,0.21533024311065674
task176-810935b4c1394b32a7fedb5311f754f0,task176_break_decompose_questions,Question Decomposition,"In this task you will break down a question into the basic steps required to answer it.
 A question decomposition is a numbered list of operations that must be performed to answer the original question. Imagine explaining your question to a friendly droid by listing each action it should take in order for the question to be answered. Each step in our decomposition should refer to either an entity (known or unknown), a propery of an entity or a query operation (count, group, union, etc.)
 Here are the list of step templates and their description:
 Select: A select step is used to return a set of objects. There are no references to previous steps in a select step. template: Return [attributes]
 Filter: A filter step is used to return results from a previous step to which a certain condition applies. template: Return [#step] [condition]
 Project: A project step should return certain attributes of the results of a previous step. template: Return [attributes] of [#step]
 Aggregate: An aggregate step returns an aggregator function applied on a step's result. template: Return the [aggregator] of [#step].
 Group: A group step is an aggregator applied on attributes. template: Return the [aggregator] of [#step] for each [attribute]
 Superlative: A superlative step is used to return the result with a highest/lowest attribute among other results. template: Return [#step1] [where] [#step2] [is] [highest / lowest]
 Comparative: A comparative step is used when we need to compare an attribute with a number to filter results. template: Return [#step1] [where] [#step2] [comparator] [number] 
 Union: A union step is used to return results of two steps together. template: Return [#step1] [or / ,] [#step2]
 Intersection: An intersection step returns the result that two steps have in common. template: Return [attribute] of both [#step1] and [#step2]
 Discard: A discard step returns result of a step and excludes result of another step from it. template: Return [#step1] besides [#step2]
 Sort: A sort returns result of another step in a specific order. template: Return [#step1] [ordered / sorted by] [#step2]
 Is true: An is true step checks a condition on another result and returns a true or false. template: Return [is / if] [condition]
 Arithmetic: An arithmatic step operates an arithmatic operation on one or more steps. template: Return the [arithmetic op.] of [#step1] [and] [#step2].",question: If a rodent is cuddled together with another rodent in the image on the right.,"#1 return the  image on the right 
#2 return rodents in  #1 
#3 return #2 that are cuddled together 
#4 return number of  #3 
#5 return if  #4 is equal to  two",#1 return objects #2 return #1 that are in #1 #3 return number of #2 for each #2 #4 return #2 where #3 is highest,0.21876060962677002
task176-9d25019131864810ab8686a100f18954,task176_break_decompose_questions,Question Decomposition,"In this task you will break down a question into the basic steps required to answer it.
 A question decomposition is a numbered list of operations that must be performed to answer the original question. Imagine explaining your question to a friendly droid by listing each action it should take in order for the question to be answered. Each step in our decomposition should refer to either an entity (known or unknown), a propery of an entity or a query operation (count, group, union, etc.)
 Here are the list of step templates and their description:
 Select: A select step is used to return a set of objects. There are no references to previous steps in a select step. template: Return [attributes]
 Filter: A filter step is used to return results from a previous step to which a certain condition applies. template: Return [#step] [condition]
 Project: A project step should return certain attributes of the results of a previous step. template: Return [attributes] of [#step]
 Aggregate: An aggregate step returns an aggregator function applied on a step's result. template: Return the [aggregator] of [#step].
 Group: A group step is an aggregator applied on attributes. template: Return the [aggregator] of [#step] for each [attribute]
 Superlative: A superlative step is used to return the result with a highest/lowest attribute among other results. template: Return [#step1] [where] [#step2] [is] [highest / lowest]
 Comparative: A comparative step is used when we need to compare an attribute with a number to filter results. template: Return [#step1] [where] [#step2] [comparator] [number] 
 Union: A union step is used to return results of two steps together. template: Return [#step1] [or / ,] [#step2]
 Intersection: An intersection step returns the result that two steps have in common. template: Return [attribute] of both [#step1] and [#step2]
 Discard: A discard step returns result of a step and excludes result of another step from it. template: Return [#step1] besides [#step2]
 Sort: A sort returns result of another step in a specific order. template: Return [#step1] [ordered / sorted by] [#step2]
 Is true: An is true step checks a condition on another result and returns a true or false. template: Return [is / if] [condition]
 Arithmetic: An arithmatic step operates an arithmatic operation on one or more steps. template: Return the [arithmetic op.] of [#step1] [and] [#step2].",question: What is the shape of the object that is the same color as the larger matte cylinder?,"#1 return objects 
#2 return larger cylinder 
#3 return #2 that  is  matte 
#4 return color of #1 
#5 return color of #3 
#6 return #1 where  #4 is  the   same as #5 
#7 return shape of #6",#1 return objects #2 return #1 that are in #1 #3 return number of #2 for each #2 #4 return #2 where #3 is highest,0.21926343441009521
task176-c7de64e0719441429d77ca4a8485fe03,task176_break_decompose_questions,Question Decomposition,"In this task you will break down a question into the basic steps required to answer it.
 A question decomposition is a numbered list of operations that must be performed to answer the original question. Imagine explaining your question to a friendly droid by listing each action it should take in order for the question to be answered. Each step in our decomposition should refer to either an entity (known or unknown), a propery of an entity or a query operation (count, group, union, etc.)
 Here are the list of step templates and their description:
 Select: A select step is used to return a set of objects. There are no references to previous steps in a select step. template: Return [attributes]
 Filter: A filter step is used to return results from a previous step to which a certain condition applies. template: Return [#step] [condition]
 Project: A project step should return certain attributes of the results of a previous step. template: Return [attributes] of [#step]
 Aggregate: An aggregate step returns an aggregator function applied on a step's result. template: Return the [aggregator] of [#step].
 Group: A group step is an aggregator applied on attributes. template: Return the [aggregator] of [#step] for each [attribute]
 Superlative: A superlative step is used to return the result with a highest/lowest attribute among other results. template: Return [#step1] [where] [#step2] [is] [highest / lowest]
 Comparative: A comparative step is used when we need to compare an attribute with a number to filter results. template: Return [#step1] [where] [#step2] [comparator] [number] 
 Union: A union step is used to return results of two steps together. template: Return [#step1] [or / ,] [#step2]
 Intersection: An intersection step returns the result that two steps have in common. template: Return [attribute] of both [#step1] and [#step2]
 Discard: A discard step returns result of a step and excludes result of another step from it. template: Return [#step1] besides [#step2]
 Sort: A sort returns result of another step in a specific order. template: Return [#step1] [ordered / sorted by] [#step2]
 Is true: An is true step checks a condition on another result and returns a true or false. template: Return [is / if] [condition]
 Arithmetic: An arithmatic step operates an arithmatic operation on one or more steps. template: Return the [arithmetic op.] of [#step1] [and] [#step2].",question: If one image contains two each of three different colors of barbell-shaped weights.,"#1 return images 
#2 return weights in  #1 
#3 return #2 that are barbell-shaped 
#4 return different colors of #3 
#5 return number of  #3 for each  #4 
#6 return #4 where  #5 is equal to  two 
#7 return number of  #6 for each  #1 
#8 return #1 where  #7 is equal to  three 
#9 return number of  #8 
#10 return if  #9 is equal to  one",#1 return objects #2 return #1 that are in #1 #3 return number of #2 for each #2 #4 return #2 where #3 is highest,0.22010648250579834
task176-22fa3556a1274afd93b578be5c085348,task176_break_decompose_questions,Question Decomposition,"In this task you will break down a question into the basic steps required to answer it.
 A question decomposition is a numbered list of operations that must be performed to answer the original question. Imagine explaining your question to a friendly droid by listing each action it should take in order for the question to be answered. Each step in our decomposition should refer to either an entity (known or unknown), a propery of an entity or a query operation (count, group, union, etc.)
 Here are the list of step templates and their description:
 Select: A select step is used to return a set of objects. There are no references to previous steps in a select step. template: Return [attributes]
 Filter: A filter step is used to return results from a previous step to which a certain condition applies. template: Return [#step] [condition]
 Project: A project step should return certain attributes of the results of a previous step. template: Return [attributes] of [#step]
 Aggregate: An aggregate step returns an aggregator function applied on a step's result. template: Return the [aggregator] of [#step].
 Group: A group step is an aggregator applied on attributes. template: Return the [aggregator] of [#step] for each [attribute]
 Superlative: A superlative step is used to return the result with a highest/lowest attribute among other results. template: Return [#step1] [where] [#step2] [is] [highest / lowest]
 Comparative: A comparative step is used when we need to compare an attribute with a number to filter results. template: Return [#step1] [where] [#step2] [comparator] [number] 
 Union: A union step is used to return results of two steps together. template: Return [#step1] [or / ,] [#step2]
 Intersection: An intersection step returns the result that two steps have in common. template: Return [attribute] of both [#step1] and [#step2]
 Discard: A discard step returns result of a step and excludes result of another step from it. template: Return [#step1] besides [#step2]
 Sort: A sort returns result of another step in a specific order. template: Return [#step1] [ordered / sorted by] [#step2]
 Is true: An is true step checks a condition on another result and returns a true or false. template: Return [is / if] [condition]
 Arithmetic: An arithmatic step operates an arithmatic operation on one or more steps. template: Return the [arithmetic op.] of [#step1] [and] [#step2].",question: How many objects are spheres and green and metallic?,"#1 return objects 
#2 return #1 that  are spheres 
#3 return #2 that  is  green 
#4 return #3 that  is  metallic 
#5 return number of #4",#1 return objects #2 return #1 that are in #1 #3 return number of #2 for each #2 #4 return #2 where #3 is highest,0.28324198722839355
task176-9ed92061affc4736bf883f5a22eaf990,task176_break_decompose_questions,Question Decomposition,"In this task you will break down a question into the basic steps required to answer it.
 A question decomposition is a numbered list of operations that must be performed to answer the original question. Imagine explaining your question to a friendly droid by listing each action it should take in order for the question to be answered. Each step in our decomposition should refer to either an entity (known or unknown), a propery of an entity or a query operation (count, group, union, etc.)
 Here are the list of step templates and their description:
 Select: A select step is used to return a set of objects. There are no references to previous steps in a select step. template: Return [attributes]
 Filter: A filter step is used to return results from a previous step to which a certain condition applies. template: Return [#step] [condition]
 Project: A project step should return certain attributes of the results of a previous step. template: Return [attributes] of [#step]
 Aggregate: An aggregate step returns an aggregator function applied on a step's result. template: Return the [aggregator] of [#step].
 Group: A group step is an aggregator applied on attributes. template: Return the [aggregator] of [#step] for each [attribute]
 Superlative: A superlative step is used to return the result with a highest/lowest attribute among other results. template: Return [#step1] [where] [#step2] [is] [highest / lowest]
 Comparative: A comparative step is used when we need to compare an attribute with a number to filter results. template: Return [#step1] [where] [#step2] [comparator] [number] 
 Union: A union step is used to return results of two steps together. template: Return [#step1] [or / ,] [#step2]
 Intersection: An intersection step returns the result that two steps have in common. template: Return [attribute] of both [#step1] and [#step2]
 Discard: A discard step returns result of a step and excludes result of another step from it. template: Return [#step1] besides [#step2]
 Sort: A sort returns result of another step in a specific order. template: Return [#step1] [ordered / sorted by] [#step2]
 Is true: An is true step checks a condition on another result and returns a true or false. template: Return [is / if] [condition]
 Arithmetic: An arithmatic step operates an arithmatic operation on one or more steps. template: Return the [arithmetic op.] of [#step1] [and] [#step2].",question: If a single package of paper towels stands alone in the image on the left.,"#1 return left image 
#2 return package of paper towels 
#3 return number of  #2 
#4 return if  #3 is equal to  one 
#5 return if  #2 stands alone 
#6 return if  both  #4 and #5 are true",#1 return objects #2 return #1 that are in #1 #3 return number of #2 for each #2 #4 return #2 where #3 is highest,0.22014284133911133
task176-eef065a3f7d54e8b849d2e9dba66ae4e,task176_break_decompose_questions,Question Decomposition,"In this task you will break down a question into the basic steps required to answer it.
 A question decomposition is a numbered list of operations that must be performed to answer the original question. Imagine explaining your question to a friendly droid by listing each action it should take in order for the question to be answered. Each step in our decomposition should refer to either an entity (known or unknown), a propery of an entity or a query operation (count, group, union, etc.)
 Here are the list of step templates and their description:
 Select: A select step is used to return a set of objects. There are no references to previous steps in a select step. template: Return [attributes]
 Filter: A filter step is used to return results from a previous step to which a certain condition applies. template: Return [#step] [condition]
 Project: A project step should return certain attributes of the results of a previous step. template: Return [attributes] of [#step]
 Aggregate: An aggregate step returns an aggregator function applied on a step's result. template: Return the [aggregator] of [#step].
 Group: A group step is an aggregator applied on attributes. template: Return the [aggregator] of [#step] for each [attribute]
 Superlative: A superlative step is used to return the result with a highest/lowest attribute among other results. template: Return [#step1] [where] [#step2] [is] [highest / lowest]
 Comparative: A comparative step is used when we need to compare an attribute with a number to filter results. template: Return [#step1] [where] [#step2] [comparator] [number] 
 Union: A union step is used to return results of two steps together. template: Return [#step1] [or / ,] [#step2]
 Intersection: An intersection step returns the result that two steps have in common. template: Return [attribute] of both [#step1] and [#step2]
 Discard: A discard step returns result of a step and excludes result of another step from it. template: Return [#step1] besides [#step2]
 Sort: A sort returns result of another step in a specific order. template: Return [#step1] [ordered / sorted by] [#step2]
 Is true: An is true step checks a condition on another result and returns a true or false. template: Return [is / if] [condition]
 Arithmetic: An arithmatic step operates an arithmatic operation on one or more steps. template: Return the [arithmetic op.] of [#step1] [and] [#step2].",question: how many total  objects are in the picture,"#1 return objects 
#2 return number of #1",#1 return objects #2 return #1 that are in #1 #3 return number of #2 for each #2 #4 return #2 where #3 is highest,0.28799670934677124
task176-e62ebd890f3341bd993dfb90c5b9f742,task176_break_decompose_questions,Question Decomposition,"In this task you will break down a question into the basic steps required to answer it.
 A question decomposition is a numbered list of operations that must be performed to answer the original question. Imagine explaining your question to a friendly droid by listing each action it should take in order for the question to be answered. Each step in our decomposition should refer to either an entity (known or unknown), a propery of an entity or a query operation (count, group, union, etc.)
 Here are the list of step templates and their description:
 Select: A select step is used to return a set of objects. There are no references to previous steps in a select step. template: Return [attributes]
 Filter: A filter step is used to return results from a previous step to which a certain condition applies. template: Return [#step] [condition]
 Project: A project step should return certain attributes of the results of a previous step. template: Return [attributes] of [#step]
 Aggregate: An aggregate step returns an aggregator function applied on a step's result. template: Return the [aggregator] of [#step].
 Group: A group step is an aggregator applied on attributes. template: Return the [aggregator] of [#step] for each [attribute]
 Superlative: A superlative step is used to return the result with a highest/lowest attribute among other results. template: Return [#step1] [where] [#step2] [is] [highest / lowest]
 Comparative: A comparative step is used when we need to compare an attribute with a number to filter results. template: Return [#step1] [where] [#step2] [comparator] [number] 
 Union: A union step is used to return results of two steps together. template: Return [#step1] [or / ,] [#step2]
 Intersection: An intersection step returns the result that two steps have in common. template: Return [attribute] of both [#step1] and [#step2]
 Discard: A discard step returns result of a step and excludes result of another step from it. template: Return [#step1] besides [#step2]
 Sort: A sort returns result of another step in a specific order. template: Return [#step1] [ordered / sorted by] [#step2]
 Is true: An is true step checks a condition on another result and returns a true or false. template: Return [is / if] [condition]
 Arithmetic: An arithmatic step operates an arithmatic operation on one or more steps. template: Return the [arithmetic op.] of [#step1] [and] [#step2].","question: If one image shows one or more jellyfish with short tentacles, while the other shows a single jellyfish with long tentacles.","#1 return one image 
#2 return jellyfish  in  #1 
#3 return tentacles  of #2 
#4 return #2 where  #3 are short 
#5 return number of  #4 
#6 return if  #5 is at least one 
#7 return other image 
#8 return jellyfish  in  #7 
#9 return tentacles  of #8 
#10 return #8 where  #9 is long 
#11 return number of  #10 
#12 return if  #11 is equal to  one 
#13 return if  both  #6 and #12 are true",#1 return objects #2 return #1 that are in #1 #3 return number of #2 for each #2 #4 return #2 where #3 is highest,0.31665974855422974
task176-3ae12c9988cd455bbd7150a196e7c77e,task176_break_decompose_questions,Question Decomposition,"In this task you will break down a question into the basic steps required to answer it.
 A question decomposition is a numbered list of operations that must be performed to answer the original question. Imagine explaining your question to a friendly droid by listing each action it should take in order for the question to be answered. Each step in our decomposition should refer to either an entity (known or unknown), a propery of an entity or a query operation (count, group, union, etc.)
 Here are the list of step templates and their description:
 Select: A select step is used to return a set of objects. There are no references to previous steps in a select step. template: Return [attributes]
 Filter: A filter step is used to return results from a previous step to which a certain condition applies. template: Return [#step] [condition]
 Project: A project step should return certain attributes of the results of a previous step. template: Return [attributes] of [#step]
 Aggregate: An aggregate step returns an aggregator function applied on a step's result. template: Return the [aggregator] of [#step].
 Group: A group step is an aggregator applied on attributes. template: Return the [aggregator] of [#step] for each [attribute]
 Superlative: A superlative step is used to return the result with a highest/lowest attribute among other results. template: Return [#step1] [where] [#step2] [is] [highest / lowest]
 Comparative: A comparative step is used when we need to compare an attribute with a number to filter results. template: Return [#step1] [where] [#step2] [comparator] [number] 
 Union: A union step is used to return results of two steps together. template: Return [#step1] [or / ,] [#step2]
 Intersection: An intersection step returns the result that two steps have in common. template: Return [attribute] of both [#step1] and [#step2]
 Discard: A discard step returns result of a step and excludes result of another step from it. template: Return [#step1] besides [#step2]
 Sort: A sort returns result of another step in a specific order. template: Return [#step1] [ordered / sorted by] [#step2]
 Is true: An is true step checks a condition on another result and returns a true or false. template: Return [is / if] [condition]
 Arithmetic: An arithmatic step operates an arithmatic operation on one or more steps. template: Return the [arithmetic op.] of [#step1] [and] [#step2].",question: Find the zip code in which the average mean visibility is lower than 10.,"#1 return zip codes 
#2 return average mean visibilities of  #1 
#3 return #1 where  #2 is  lower than 10",#1 return objects #2 return #1 that are in #1 #3 return number of #2 for each #2 #4 return #2 where #3 is highest,0.2142581343650818
task176-f74917e4779245a3b67588136edd63fb,task176_break_decompose_questions,Question Decomposition,"In this task you will break down a question into the basic steps required to answer it.
 A question decomposition is a numbered list of operations that must be performed to answer the original question. Imagine explaining your question to a friendly droid by listing each action it should take in order for the question to be answered. Each step in our decomposition should refer to either an entity (known or unknown), a propery of an entity or a query operation (count, group, union, etc.)
 Here are the list of step templates and their description:
 Select: A select step is used to return a set of objects. There are no references to previous steps in a select step. template: Return [attributes]
 Filter: A filter step is used to return results from a previous step to which a certain condition applies. template: Return [#step] [condition]
 Project: A project step should return certain attributes of the results of a previous step. template: Return [attributes] of [#step]
 Aggregate: An aggregate step returns an aggregator function applied on a step's result. template: Return the [aggregator] of [#step].
 Group: A group step is an aggregator applied on attributes. template: Return the [aggregator] of [#step] for each [attribute]
 Superlative: A superlative step is used to return the result with a highest/lowest attribute among other results. template: Return [#step1] [where] [#step2] [is] [highest / lowest]
 Comparative: A comparative step is used when we need to compare an attribute with a number to filter results. template: Return [#step1] [where] [#step2] [comparator] [number] 
 Union: A union step is used to return results of two steps together. template: Return [#step1] [or / ,] [#step2]
 Intersection: An intersection step returns the result that two steps have in common. template: Return [attribute] of both [#step1] and [#step2]
 Discard: A discard step returns result of a step and excludes result of another step from it. template: Return [#step1] besides [#step2]
 Sort: A sort returns result of another step in a specific order. template: Return [#step1] [ordered / sorted by] [#step2]
 Is true: An is true step checks a condition on another result and returns a true or false. template: Return [is / if] [condition]
 Arithmetic: An arithmatic step operates an arithmatic operation on one or more steps. template: Return the [arithmetic op.] of [#step1] [and] [#step2].",question: If a frame is mounted to a wall in the image on the left.,"#1 return the  image on the left 
#2 return frame in  #1 
#3 return wall in  #1 
#4 return if  #2 is mounted to  #3",#1 return objects #2 return #1 that are in #1 #3 return number of #2 for each #2 #4 return #2 where #3 is highest,0.21788406372070312
task176-32ed1e458f5745cc88fc99326af0b56d,task176_break_decompose_questions,Question Decomposition,"In this task you will break down a question into the basic steps required to answer it.
 A question decomposition is a numbered list of operations that must be performed to answer the original question. Imagine explaining your question to a friendly droid by listing each action it should take in order for the question to be answered. Each step in our decomposition should refer to either an entity (known or unknown), a propery of an entity or a query operation (count, group, union, etc.)
 Here are the list of step templates and their description:
 Select: A select step is used to return a set of objects. There are no references to previous steps in a select step. template: Return [attributes]
 Filter: A filter step is used to return results from a previous step to which a certain condition applies. template: Return [#step] [condition]
 Project: A project step should return certain attributes of the results of a previous step. template: Return [attributes] of [#step]
 Aggregate: An aggregate step returns an aggregator function applied on a step's result. template: Return the [aggregator] of [#step].
 Group: A group step is an aggregator applied on attributes. template: Return the [aggregator] of [#step] for each [attribute]
 Superlative: A superlative step is used to return the result with a highest/lowest attribute among other results. template: Return [#step1] [where] [#step2] [is] [highest / lowest]
 Comparative: A comparative step is used when we need to compare an attribute with a number to filter results. template: Return [#step1] [where] [#step2] [comparator] [number] 
 Union: A union step is used to return results of two steps together. template: Return [#step1] [or / ,] [#step2]
 Intersection: An intersection step returns the result that two steps have in common. template: Return [attribute] of both [#step1] and [#step2]
 Discard: A discard step returns result of a step and excludes result of another step from it. template: Return [#step1] besides [#step2]
 Sort: A sort returns result of another step in a specific order. template: Return [#step1] [ordered / sorted by] [#step2]
 Is true: An is true step checks a condition on another result and returns a true or false. template: Return [is / if] [condition]
 Arithmetic: An arithmatic step operates an arithmatic operation on one or more steps. template: Return the [arithmetic op.] of [#step1] [and] [#step2].","question: What are the name and typical buying and selling prices of the products that have color described as ""yellow""?","#1 return products 
#2 return #1 that  have  color described as yellow 
#3 return names of  #2 
#4 return typical buying prices of  #2 
#5 return typical selling prices of  #2 
#6 return #3 ,  #4 ,   #5",#1 return objects #2 return #1 that are in #1 #3 return number of #2 for each #2 #4 return #2 where #3 is highest,0.21556580066680908
task176-a3096659d62545b988c9fc74d50e3db9,task176_break_decompose_questions,Question Decomposition,"In this task you will break down a question into the basic steps required to answer it.
 A question decomposition is a numbered list of operations that must be performed to answer the original question. Imagine explaining your question to a friendly droid by listing each action it should take in order for the question to be answered. Each step in our decomposition should refer to either an entity (known or unknown), a propery of an entity or a query operation (count, group, union, etc.)
 Here are the list of step templates and their description:
 Select: A select step is used to return a set of objects. There are no references to previous steps in a select step. template: Return [attributes]
 Filter: A filter step is used to return results from a previous step to which a certain condition applies. template: Return [#step] [condition]
 Project: A project step should return certain attributes of the results of a previous step. template: Return [attributes] of [#step]
 Aggregate: An aggregate step returns an aggregator function applied on a step's result. template: Return the [aggregator] of [#step].
 Group: A group step is an aggregator applied on attributes. template: Return the [aggregator] of [#step] for each [attribute]
 Superlative: A superlative step is used to return the result with a highest/lowest attribute among other results. template: Return [#step1] [where] [#step2] [is] [highest / lowest]
 Comparative: A comparative step is used when we need to compare an attribute with a number to filter results. template: Return [#step1] [where] [#step2] [comparator] [number] 
 Union: A union step is used to return results of two steps together. template: Return [#step1] [or / ,] [#step2]
 Intersection: An intersection step returns the result that two steps have in common. template: Return [attribute] of both [#step1] and [#step2]
 Discard: A discard step returns result of a step and excludes result of another step from it. template: Return [#step1] besides [#step2]
 Sort: A sort returns result of another step in a specific order. template: Return [#step1] [ordered / sorted by] [#step2]
 Is true: An is true step checks a condition on another result and returns a true or false. template: Return [is / if] [condition]
 Arithmetic: An arithmatic step operates an arithmatic operation on one or more steps. template: Return the [arithmetic op.] of [#step1] [and] [#step2].",question: What nation in the Mediterranean is the administrative division where Zonguldak Province is a second level region?,"#1 return the  second level region Zonguldak Province 
#2 return the  administrative division of #1 
#3 return #2 that is a nation in  the  Mediterranean",#1 return objects #2 return #1 that are in #1 #3 return number of #2 for each #2 #4 return #2 where #3 is highest,0.21407240629196167
