id,task_name,task_family,definition,inputs,targets,output_text,latency_sec
task184-aeab83e73f6840808ddcd380d4dc2063,task184_break_generate_question,Question Generation,"In this task, you will be given a set of steps that are required to answer a specific question. Your job is to generate that question. Each given step refers to either an entity (known or unknown), a propery of an entity or a query operation (count, group, union, etc.) Knowing those operations and how they appear in the input may help you generate more accurate questions.
 Select: A select step is used to return a set of objects. There are no references to previous steps in a select step. template: Return [attributes]
 Filter: A filter step is used to return results from a previous step to which a certain condition applies. template: Return [#step] [condition]
 Project: A project step should return certain attributes of the results of a previous step. template: Return [attributes] of [#step]
 Aggregate: An aggregate step returns an aggregator function applied on a step's result. template: Return the [aggregator] of [#step].
 Group: A group step is an aggregator applied on attributes. template: Return the [aggregator] of [#step] for each [attribute]
 Superlative: A superlative step is used to return the result with a highest/lowest attribute among other results. template: Return [#step1] [where] [#step2] [is] [highest / lowest]
 Comparative: A comparative step is used when we need to compare an attribute with a number to filter results. template: Return [#step1] [where] [#step2] [comparator] [number] 
 Union: A union step is used to return results of two steps together. template: Return [#step1] [or / ,] [#step2]
 Intersection: An intersection step returns the result that two steps have in common. template: Return [attribute] of both [#step1] and [#step2]
 Discard: A discard step returns result of a step and excludes result of another step from it. template: Return [#step1] besides [#step2]
 Sort: A sort returns result of another step in a specific order. template: Return [#step1] [ordered / sorted by] [#step2]
 Is true: An is true step checks a condition on another result and returns a true or false. template: Return [is / if] [condition]
 Arithmetic: An arithmatic step operates an arithmatic operation on one or more steps. template: Return the [arithmetic op.] of [#step1] [and] [#step2].","#1 return bookings 
#2 return order dates of  #1",What is the order date of each booking?,Is there a sand castle in the background?,0.2677921652793884
task184-59670cda18e749cb937509bb3c8788fe,task184_break_generate_question,Question Generation,"In this task, you will be given a set of steps that are required to answer a specific question. Your job is to generate that question. Each given step refers to either an entity (known or unknown), a propery of an entity or a query operation (count, group, union, etc.) Knowing those operations and how they appear in the input may help you generate more accurate questions.
 Select: A select step is used to return a set of objects. There are no references to previous steps in a select step. template: Return [attributes]
 Filter: A filter step is used to return results from a previous step to which a certain condition applies. template: Return [#step] [condition]
 Project: A project step should return certain attributes of the results of a previous step. template: Return [attributes] of [#step]
 Aggregate: An aggregate step returns an aggregator function applied on a step's result. template: Return the [aggregator] of [#step].
 Group: A group step is an aggregator applied on attributes. template: Return the [aggregator] of [#step] for each [attribute]
 Superlative: A superlative step is used to return the result with a highest/lowest attribute among other results. template: Return [#step1] [where] [#step2] [is] [highest / lowest]
 Comparative: A comparative step is used when we need to compare an attribute with a number to filter results. template: Return [#step1] [where] [#step2] [comparator] [number] 
 Union: A union step is used to return results of two steps together. template: Return [#step1] [or / ,] [#step2]
 Intersection: An intersection step returns the result that two steps have in common. template: Return [attribute] of both [#step1] and [#step2]
 Discard: A discard step returns result of a step and excludes result of another step from it. template: Return [#step1] besides [#step2]
 Sort: A sort returns result of another step in a specific order. template: Return [#step1] [ordered / sorted by] [#step2]
 Is true: An is true step checks a condition on another result and returns a true or false. template: Return [is / if] [condition]
 Arithmetic: An arithmatic step operates an arithmatic operation on one or more steps. template: Return the [arithmetic op.] of [#step1] [and] [#step2].","#1 return the  declaration of war 
#2 return the  signing of the   peace treaty 
#3 return year of #1 
#4 return year of #2 
#5 return difference of #3 and  #4",How many years were between the declaration of war and the signing of the peace treaty?,Is there a sand castle in the background?,0.16830456256866455
task184-59dfce19af40468c9a1a47e50ad69231,task184_break_generate_question,Question Generation,"In this task, you will be given a set of steps that are required to answer a specific question. Your job is to generate that question. Each given step refers to either an entity (known or unknown), a propery of an entity or a query operation (count, group, union, etc.) Knowing those operations and how they appear in the input may help you generate more accurate questions.
 Select: A select step is used to return a set of objects. There are no references to previous steps in a select step. template: Return [attributes]
 Filter: A filter step is used to return results from a previous step to which a certain condition applies. template: Return [#step] [condition]
 Project: A project step should return certain attributes of the results of a previous step. template: Return [attributes] of [#step]
 Aggregate: An aggregate step returns an aggregator function applied on a step's result. template: Return the [aggregator] of [#step].
 Group: A group step is an aggregator applied on attributes. template: Return the [aggregator] of [#step] for each [attribute]
 Superlative: A superlative step is used to return the result with a highest/lowest attribute among other results. template: Return [#step1] [where] [#step2] [is] [highest / lowest]
 Comparative: A comparative step is used when we need to compare an attribute with a number to filter results. template: Return [#step1] [where] [#step2] [comparator] [number] 
 Union: A union step is used to return results of two steps together. template: Return [#step1] [or / ,] [#step2]
 Intersection: An intersection step returns the result that two steps have in common. template: Return [attribute] of both [#step1] and [#step2]
 Discard: A discard step returns result of a step and excludes result of another step from it. template: Return [#step1] besides [#step2]
 Sort: A sort returns result of another step in a specific order. template: Return [#step1] [ordered / sorted by] [#step2]
 Is true: An is true step checks a condition on another result and returns a true or false. template: Return [is / if] [condition]
 Arithmetic: An arithmatic step operates an arithmatic operation on one or more steps. template: Return the [arithmetic op.] of [#step1] [and] [#step2].","#1 return a  water buffalo 
#2 return a  person 
#3 return if  #1 is  being used to pull #2",If a water buffalo is being used to pull a person.,Is there a sand castle in the background?,0.13704639673233032
task184-d8606617eda6496ebc40a59823410768,task184_break_generate_question,Question Generation,"In this task, you will be given a set of steps that are required to answer a specific question. Your job is to generate that question. Each given step refers to either an entity (known or unknown), a propery of an entity or a query operation (count, group, union, etc.) Knowing those operations and how they appear in the input may help you generate more accurate questions.
 Select: A select step is used to return a set of objects. There are no references to previous steps in a select step. template: Return [attributes]
 Filter: A filter step is used to return results from a previous step to which a certain condition applies. template: Return [#step] [condition]
 Project: A project step should return certain attributes of the results of a previous step. template: Return [attributes] of [#step]
 Aggregate: An aggregate step returns an aggregator function applied on a step's result. template: Return the [aggregator] of [#step].
 Group: A group step is an aggregator applied on attributes. template: Return the [aggregator] of [#step] for each [attribute]
 Superlative: A superlative step is used to return the result with a highest/lowest attribute among other results. template: Return [#step1] [where] [#step2] [is] [highest / lowest]
 Comparative: A comparative step is used when we need to compare an attribute with a number to filter results. template: Return [#step1] [where] [#step2] [comparator] [number] 
 Union: A union step is used to return results of two steps together. template: Return [#step1] [or / ,] [#step2]
 Intersection: An intersection step returns the result that two steps have in common. template: Return [attribute] of both [#step1] and [#step2]
 Discard: A discard step returns result of a step and excludes result of another step from it. template: Return [#step1] besides [#step2]
 Sort: A sort returns result of another step in a specific order. template: Return [#step1] [ordered / sorted by] [#step2]
 Is true: An is true step checks a condition on another result and returns a true or false. template: Return [is / if] [condition]
 Arithmetic: An arithmatic step operates an arithmatic operation on one or more steps. template: Return the [arithmetic op.] of [#step1] [and] [#step2].","#1 return accounts 
#2 return checking  balance   of #1 
#3 return average of #2 
#4 return #1 where #2 is higher than #3 
#5 return savings  balance   of #1 
#6 return average of #5 
#7 return #1 where #5 is higher than #6 
#8 return accounts in  both #4 and  #7 
#9 return names of #8","Find the names of accounts whose checking balance is above the average checking balance, but savings balance is below the average savings balance.",Is there a sand castle in the background?,0.13504564762115479
task184-06c9d1962fac4fb69748aa35d1367913,task184_break_generate_question,Question Generation,"In this task, you will be given a set of steps that are required to answer a specific question. Your job is to generate that question. Each given step refers to either an entity (known or unknown), a propery of an entity or a query operation (count, group, union, etc.) Knowing those operations and how they appear in the input may help you generate more accurate questions.
 Select: A select step is used to return a set of objects. There are no references to previous steps in a select step. template: Return [attributes]
 Filter: A filter step is used to return results from a previous step to which a certain condition applies. template: Return [#step] [condition]
 Project: A project step should return certain attributes of the results of a previous step. template: Return [attributes] of [#step]
 Aggregate: An aggregate step returns an aggregator function applied on a step's result. template: Return the [aggregator] of [#step].
 Group: A group step is an aggregator applied on attributes. template: Return the [aggregator] of [#step] for each [attribute]
 Superlative: A superlative step is used to return the result with a highest/lowest attribute among other results. template: Return [#step1] [where] [#step2] [is] [highest / lowest]
 Comparative: A comparative step is used when we need to compare an attribute with a number to filter results. template: Return [#step1] [where] [#step2] [comparator] [number] 
 Union: A union step is used to return results of two steps together. template: Return [#step1] [or / ,] [#step2]
 Intersection: An intersection step returns the result that two steps have in common. template: Return [attribute] of both [#step1] and [#step2]
 Discard: A discard step returns result of a step and excludes result of another step from it. template: Return [#step1] besides [#step2]
 Sort: A sort returns result of another step in a specific order. template: Return [#step1] [ordered / sorted by] [#step2]
 Is true: An is true step checks a condition on another result and returns a true or false. template: Return [is / if] [condition]
 Arithmetic: An arithmatic step operates an arithmatic operation on one or more steps. template: Return the [arithmetic op.] of [#step1] [and] [#step2].","#1 return documents 
#2 return paragraphs of  #1 
#3 return number of  #2 for each  #1 
#4 return #1 where #3 is  at least one 
#5 return #1 where #3 is  at most two 
#6 return #1 of  both #4 and  #5 
#7 return ids of  #6",Give the ids of documents that have between one and two paragraphs.,Is there a sand castle in the background?,0.1323590874671936
task184-46c8da9cc0e3450ea02b9e138f80da8f,task184_break_generate_question,Question Generation,"In this task, you will be given a set of steps that are required to answer a specific question. Your job is to generate that question. Each given step refers to either an entity (known or unknown), a propery of an entity or a query operation (count, group, union, etc.) Knowing those operations and how they appear in the input may help you generate more accurate questions.
 Select: A select step is used to return a set of objects. There are no references to previous steps in a select step. template: Return [attributes]
 Filter: A filter step is used to return results from a previous step to which a certain condition applies. template: Return [#step] [condition]
 Project: A project step should return certain attributes of the results of a previous step. template: Return [attributes] of [#step]
 Aggregate: An aggregate step returns an aggregator function applied on a step's result. template: Return the [aggregator] of [#step].
 Group: A group step is an aggregator applied on attributes. template: Return the [aggregator] of [#step] for each [attribute]
 Superlative: A superlative step is used to return the result with a highest/lowest attribute among other results. template: Return [#step1] [where] [#step2] [is] [highest / lowest]
 Comparative: A comparative step is used when we need to compare an attribute with a number to filter results. template: Return [#step1] [where] [#step2] [comparator] [number] 
 Union: A union step is used to return results of two steps together. template: Return [#step1] [or / ,] [#step2]
 Intersection: An intersection step returns the result that two steps have in common. template: Return [attribute] of both [#step1] and [#step2]
 Discard: A discard step returns result of a step and excludes result of another step from it. template: Return [#step1] besides [#step2]
 Sort: A sort returns result of another step in a specific order. template: Return [#step1] [ordered / sorted by] [#step2]
 Is true: An is true step checks a condition on another result and returns a true or false. template: Return [is / if] [condition]
 Arithmetic: An arithmatic step operates an arithmatic operation on one or more steps. template: Return the [arithmetic op.] of [#step1] [and] [#step2].","#1 return obama 
#2 return who  did  #1 run against",what did obama run against?,Is there a sand castle in the background?,0.1432223916053772
task184-0ec054a932e74a9ebf71ab3a349e1991,task184_break_generate_question,Question Generation,"In this task, you will be given a set of steps that are required to answer a specific question. Your job is to generate that question. Each given step refers to either an entity (known or unknown), a propery of an entity or a query operation (count, group, union, etc.) Knowing those operations and how they appear in the input may help you generate more accurate questions.
 Select: A select step is used to return a set of objects. There are no references to previous steps in a select step. template: Return [attributes]
 Filter: A filter step is used to return results from a previous step to which a certain condition applies. template: Return [#step] [condition]
 Project: A project step should return certain attributes of the results of a previous step. template: Return [attributes] of [#step]
 Aggregate: An aggregate step returns an aggregator function applied on a step's result. template: Return the [aggregator] of [#step].
 Group: A group step is an aggregator applied on attributes. template: Return the [aggregator] of [#step] for each [attribute]
 Superlative: A superlative step is used to return the result with a highest/lowest attribute among other results. template: Return [#step1] [where] [#step2] [is] [highest / lowest]
 Comparative: A comparative step is used when we need to compare an attribute with a number to filter results. template: Return [#step1] [where] [#step2] [comparator] [number] 
 Union: A union step is used to return results of two steps together. template: Return [#step1] [or / ,] [#step2]
 Intersection: An intersection step returns the result that two steps have in common. template: Return [attribute] of both [#step1] and [#step2]
 Discard: A discard step returns result of a step and excludes result of another step from it. template: Return [#step1] besides [#step2]
 Sort: A sort returns result of another step in a specific order. template: Return [#step1] [ordered / sorted by] [#step2]
 Is true: An is true step checks a condition on another result and returns a true or false. template: Return [is / if] [condition]
 Arithmetic: An arithmatic step operates an arithmatic operation on one or more steps. template: Return the [arithmetic op.] of [#step1] [and] [#step2].","#1 return dependents 
#2 return #1 that  are  female 
#3 return number of  #2",how many female dependents are there?,Is there a sand castle in the background?,0.24648433923721313
task184-137ebe5be428480e85a0c7304b6306b1,task184_break_generate_question,Question Generation,"In this task, you will be given a set of steps that are required to answer a specific question. Your job is to generate that question. Each given step refers to either an entity (known or unknown), a propery of an entity or a query operation (count, group, union, etc.) Knowing those operations and how they appear in the input may help you generate more accurate questions.
 Select: A select step is used to return a set of objects. There are no references to previous steps in a select step. template: Return [attributes]
 Filter: A filter step is used to return results from a previous step to which a certain condition applies. template: Return [#step] [condition]
 Project: A project step should return certain attributes of the results of a previous step. template: Return [attributes] of [#step]
 Aggregate: An aggregate step returns an aggregator function applied on a step's result. template: Return the [aggregator] of [#step].
 Group: A group step is an aggregator applied on attributes. template: Return the [aggregator] of [#step] for each [attribute]
 Superlative: A superlative step is used to return the result with a highest/lowest attribute among other results. template: Return [#step1] [where] [#step2] [is] [highest / lowest]
 Comparative: A comparative step is used when we need to compare an attribute with a number to filter results. template: Return [#step1] [where] [#step2] [comparator] [number] 
 Union: A union step is used to return results of two steps together. template: Return [#step1] [or / ,] [#step2]
 Intersection: An intersection step returns the result that two steps have in common. template: Return [attribute] of both [#step1] and [#step2]
 Discard: A discard step returns result of a step and excludes result of another step from it. template: Return [#step1] besides [#step2]
 Sort: A sort returns result of another step in a specific order. template: Return [#step1] [ordered / sorted by] [#step2]
 Is true: An is true step checks a condition on another result and returns a true or false. template: Return [is / if] [condition]
 Arithmetic: An arithmatic step operates an arithmatic operation on one or more steps. template: Return the [arithmetic op.] of [#step1] [and] [#step2].","#1 return China 
#2 return border countries of #1 
#3 return capitals of #2 
#4 return #2 where #3 is Bishkek",Bishkek is the capital of what country sharing a border with China?,Is there a sand castle in the background?,0.3167439103126526
task184-0fa7ec51f7ee4616bdf69385a5d7b84c,task184_break_generate_question,Question Generation,"In this task, you will be given a set of steps that are required to answer a specific question. Your job is to generate that question. Each given step refers to either an entity (known or unknown), a propery of an entity or a query operation (count, group, union, etc.) Knowing those operations and how they appear in the input may help you generate more accurate questions.
 Select: A select step is used to return a set of objects. There are no references to previous steps in a select step. template: Return [attributes]
 Filter: A filter step is used to return results from a previous step to which a certain condition applies. template: Return [#step] [condition]
 Project: A project step should return certain attributes of the results of a previous step. template: Return [attributes] of [#step]
 Aggregate: An aggregate step returns an aggregator function applied on a step's result. template: Return the [aggregator] of [#step].
 Group: A group step is an aggregator applied on attributes. template: Return the [aggregator] of [#step] for each [attribute]
 Superlative: A superlative step is used to return the result with a highest/lowest attribute among other results. template: Return [#step1] [where] [#step2] [is] [highest / lowest]
 Comparative: A comparative step is used when we need to compare an attribute with a number to filter results. template: Return [#step1] [where] [#step2] [comparator] [number] 
 Union: A union step is used to return results of two steps together. template: Return [#step1] [or / ,] [#step2]
 Intersection: An intersection step returns the result that two steps have in common. template: Return [attribute] of both [#step1] and [#step2]
 Discard: A discard step returns result of a step and excludes result of another step from it. template: Return [#step1] besides [#step2]
 Sort: A sort returns result of another step in a specific order. template: Return [#step1] [ordered / sorted by] [#step2]
 Is true: An is true step checks a condition on another result and returns a true or false. template: Return [is / if] [condition]
 Arithmetic: An arithmatic step operates an arithmatic operation on one or more steps. template: Return the [arithmetic op.] of [#step1] [and] [#step2].","#1 return flights 
#2 return #1 from newark 
#3 return #2 to  minneapolis 
#4 return #3 on sunday",newark to minneapolis on sunday ,Is there a sand castle in the background?,0.3215499520301819
task184-f215bc330ab142588ffc5eff277c132e,task184_break_generate_question,Question Generation,"In this task, you will be given a set of steps that are required to answer a specific question. Your job is to generate that question. Each given step refers to either an entity (known or unknown), a propery of an entity or a query operation (count, group, union, etc.) Knowing those operations and how they appear in the input may help you generate more accurate questions.
 Select: A select step is used to return a set of objects. There are no references to previous steps in a select step. template: Return [attributes]
 Filter: A filter step is used to return results from a previous step to which a certain condition applies. template: Return [#step] [condition]
 Project: A project step should return certain attributes of the results of a previous step. template: Return [attributes] of [#step]
 Aggregate: An aggregate step returns an aggregator function applied on a step's result. template: Return the [aggregator] of [#step].
 Group: A group step is an aggregator applied on attributes. template: Return the [aggregator] of [#step] for each [attribute]
 Superlative: A superlative step is used to return the result with a highest/lowest attribute among other results. template: Return [#step1] [where] [#step2] [is] [highest / lowest]
 Comparative: A comparative step is used when we need to compare an attribute with a number to filter results. template: Return [#step1] [where] [#step2] [comparator] [number] 
 Union: A union step is used to return results of two steps together. template: Return [#step1] [or / ,] [#step2]
 Intersection: An intersection step returns the result that two steps have in common. template: Return [attribute] of both [#step1] and [#step2]
 Discard: A discard step returns result of a step and excludes result of another step from it. template: Return [#step1] besides [#step2]
 Sort: A sort returns result of another step in a specific order. template: Return [#step1] [ordered / sorted by] [#step2]
 Is true: An is true step checks a condition on another result and returns a true or false. template: Return [is / if] [condition]
 Arithmetic: An arithmatic step operates an arithmatic operation on one or more steps. template: Return the [arithmetic op.] of [#step1] [and] [#step2].","#1 return knee  pads 
#2 return #1 that tell you which knee  to  put it on 
#3 return number of  #2 
#4 return if  #3 is at least one",If at least one knee pad tells you which knee to put it on.,Is there a sand castle in the background?,0.17742687463760376
task184-202a52103c78495590da612bab5cb87d,task184_break_generate_question,Question Generation,"In this task, you will be given a set of steps that are required to answer a specific question. Your job is to generate that question. Each given step refers to either an entity (known or unknown), a propery of an entity or a query operation (count, group, union, etc.) Knowing those operations and how they appear in the input may help you generate more accurate questions.
 Select: A select step is used to return a set of objects. There are no references to previous steps in a select step. template: Return [attributes]
 Filter: A filter step is used to return results from a previous step to which a certain condition applies. template: Return [#step] [condition]
 Project: A project step should return certain attributes of the results of a previous step. template: Return [attributes] of [#step]
 Aggregate: An aggregate step returns an aggregator function applied on a step's result. template: Return the [aggregator] of [#step].
 Group: A group step is an aggregator applied on attributes. template: Return the [aggregator] of [#step] for each [attribute]
 Superlative: A superlative step is used to return the result with a highest/lowest attribute among other results. template: Return [#step1] [where] [#step2] [is] [highest / lowest]
 Comparative: A comparative step is used when we need to compare an attribute with a number to filter results. template: Return [#step1] [where] [#step2] [comparator] [number] 
 Union: A union step is used to return results of two steps together. template: Return [#step1] [or / ,] [#step2]
 Intersection: An intersection step returns the result that two steps have in common. template: Return [attribute] of both [#step1] and [#step2]
 Discard: A discard step returns result of a step and excludes result of another step from it. template: Return [#step1] besides [#step2]
 Sort: A sort returns result of another step in a specific order. template: Return [#step1] [ordered / sorted by] [#step2]
 Is true: An is true step checks a condition on another result and returns a true or false. template: Return [is / if] [condition]
 Arithmetic: An arithmatic step operates an arithmatic operation on one or more steps. template: Return the [arithmetic op.] of [#step1] [and] [#step2].","#1 return the  Moriscos 
#2 return mostly where did #1 live",The Moriscos mostly lived where?,Is there a sand castle in the background?,0.9218343496322632
task184-0abb2e849bb44b8faf7d72df11a319dc,task184_break_generate_question,Question Generation,"In this task, you will be given a set of steps that are required to answer a specific question. Your job is to generate that question. Each given step refers to either an entity (known or unknown), a propery of an entity or a query operation (count, group, union, etc.) Knowing those operations and how they appear in the input may help you generate more accurate questions.
 Select: A select step is used to return a set of objects. There are no references to previous steps in a select step. template: Return [attributes]
 Filter: A filter step is used to return results from a previous step to which a certain condition applies. template: Return [#step] [condition]
 Project: A project step should return certain attributes of the results of a previous step. template: Return [attributes] of [#step]
 Aggregate: An aggregate step returns an aggregator function applied on a step's result. template: Return the [aggregator] of [#step].
 Group: A group step is an aggregator applied on attributes. template: Return the [aggregator] of [#step] for each [attribute]
 Superlative: A superlative step is used to return the result with a highest/lowest attribute among other results. template: Return [#step1] [where] [#step2] [is] [highest / lowest]
 Comparative: A comparative step is used when we need to compare an attribute with a number to filter results. template: Return [#step1] [where] [#step2] [comparator] [number] 
 Union: A union step is used to return results of two steps together. template: Return [#step1] [or / ,] [#step2]
 Intersection: An intersection step returns the result that two steps have in common. template: Return [attribute] of both [#step1] and [#step2]
 Discard: A discard step returns result of a step and excludes result of another step from it. template: Return [#step1] besides [#step2]
 Sort: A sort returns result of another step in a specific order. template: Return [#step1] [ordered / sorted by] [#step2]
 Is true: An is true step checks a condition on another result and returns a true or false. template: Return [is / if] [condition]
 Arithmetic: An arithmatic step operates an arithmatic operation on one or more steps. template: Return the [arithmetic op.] of [#step1] [and] [#step2].","#1 return flights 
#2 return #1 between milwaukee and  orlando 
#3 return #2 that  are  one way",flights between milwaukee and orlando one way ,Is there a sand castle in the background?,0.1564127802848816
task184-4cca927ea4044891b16e6556449b09fe,task184_break_generate_question,Question Generation,"In this task, you will be given a set of steps that are required to answer a specific question. Your job is to generate that question. Each given step refers to either an entity (known or unknown), a propery of an entity or a query operation (count, group, union, etc.) Knowing those operations and how they appear in the input may help you generate more accurate questions.
 Select: A select step is used to return a set of objects. There are no references to previous steps in a select step. template: Return [attributes]
 Filter: A filter step is used to return results from a previous step to which a certain condition applies. template: Return [#step] [condition]
 Project: A project step should return certain attributes of the results of a previous step. template: Return [attributes] of [#step]
 Aggregate: An aggregate step returns an aggregator function applied on a step's result. template: Return the [aggregator] of [#step].
 Group: A group step is an aggregator applied on attributes. template: Return the [aggregator] of [#step] for each [attribute]
 Superlative: A superlative step is used to return the result with a highest/lowest attribute among other results. template: Return [#step1] [where] [#step2] [is] [highest / lowest]
 Comparative: A comparative step is used when we need to compare an attribute with a number to filter results. template: Return [#step1] [where] [#step2] [comparator] [number] 
 Union: A union step is used to return results of two steps together. template: Return [#step1] [or / ,] [#step2]
 Intersection: An intersection step returns the result that two steps have in common. template: Return [attribute] of both [#step1] and [#step2]
 Discard: A discard step returns result of a step and excludes result of another step from it. template: Return [#step1] besides [#step2]
 Sort: A sort returns result of another step in a specific order. template: Return [#step1] [ordered / sorted by] [#step2]
 Is true: An is true step checks a condition on another result and returns a true or false. template: Return [is / if] [condition]
 Arithmetic: An arithmatic step operates an arithmatic operation on one or more steps. template: Return the [arithmetic op.] of [#step1] [and] [#step2].","#1 return Alaungpaya 
#2 return year that #1 die",In what year did Alaungpaya die?,Is there a sand castle in the background?,0.1368141770362854
task184-5aff3a78ed97435798fe3010e94dc34a,task184_break_generate_question,Question Generation,"In this task, you will be given a set of steps that are required to answer a specific question. Your job is to generate that question. Each given step refers to either an entity (known or unknown), a propery of an entity or a query operation (count, group, union, etc.) Knowing those operations and how they appear in the input may help you generate more accurate questions.
 Select: A select step is used to return a set of objects. There are no references to previous steps in a select step. template: Return [attributes]
 Filter: A filter step is used to return results from a previous step to which a certain condition applies. template: Return [#step] [condition]
 Project: A project step should return certain attributes of the results of a previous step. template: Return [attributes] of [#step]
 Aggregate: An aggregate step returns an aggregator function applied on a step's result. template: Return the [aggregator] of [#step].
 Group: A group step is an aggregator applied on attributes. template: Return the [aggregator] of [#step] for each [attribute]
 Superlative: A superlative step is used to return the result with a highest/lowest attribute among other results. template: Return [#step1] [where] [#step2] [is] [highest / lowest]
 Comparative: A comparative step is used when we need to compare an attribute with a number to filter results. template: Return [#step1] [where] [#step2] [comparator] [number] 
 Union: A union step is used to return results of two steps together. template: Return [#step1] [or / ,] [#step2]
 Intersection: An intersection step returns the result that two steps have in common. template: Return [attribute] of both [#step1] and [#step2]
 Discard: A discard step returns result of a step and excludes result of another step from it. template: Return [#step1] besides [#step2]
 Sort: A sort returns result of another step in a specific order. template: Return [#step1] [ordered / sorted by] [#step2]
 Is true: An is true step checks a condition on another result and returns a true or false. template: Return [is / if] [condition]
 Arithmetic: An arithmatic step operates an arithmatic operation on one or more steps. template: Return the [arithmetic op.] of [#step1] [and] [#step2].","#1 return the   big cylinder 
#2 return the   objects besides #1 
#3 return #2 that  is  next to  #1 
#4 return the   shape of #3",What is the shape of the object next to the big cylinder?,Is there a sand castle in the background?,0.13569188117980957
task184-3bf589b2f2b84aef81da1d8d141a2734,task184_break_generate_question,Question Generation,"In this task, you will be given a set of steps that are required to answer a specific question. Your job is to generate that question. Each given step refers to either an entity (known or unknown), a propery of an entity or a query operation (count, group, union, etc.) Knowing those operations and how they appear in the input may help you generate more accurate questions.
 Select: A select step is used to return a set of objects. There are no references to previous steps in a select step. template: Return [attributes]
 Filter: A filter step is used to return results from a previous step to which a certain condition applies. template: Return [#step] [condition]
 Project: A project step should return certain attributes of the results of a previous step. template: Return [attributes] of [#step]
 Aggregate: An aggregate step returns an aggregator function applied on a step's result. template: Return the [aggregator] of [#step].
 Group: A group step is an aggregator applied on attributes. template: Return the [aggregator] of [#step] for each [attribute]
 Superlative: A superlative step is used to return the result with a highest/lowest attribute among other results. template: Return [#step1] [where] [#step2] [is] [highest / lowest]
 Comparative: A comparative step is used when we need to compare an attribute with a number to filter results. template: Return [#step1] [where] [#step2] [comparator] [number] 
 Union: A union step is used to return results of two steps together. template: Return [#step1] [or / ,] [#step2]
 Intersection: An intersection step returns the result that two steps have in common. template: Return [attribute] of both [#step1] and [#step2]
 Discard: A discard step returns result of a step and excludes result of another step from it. template: Return [#step1] besides [#step2]
 Sort: A sort returns result of another step in a specific order. template: Return [#step1] [ordered / sorted by] [#step2]
 Is true: An is true step checks a condition on another result and returns a true or false. template: Return [is / if] [condition]
 Arithmetic: An arithmatic step operates an arithmatic operation on one or more steps. template: Return the [arithmetic op.] of [#step1] [and] [#step2].","#1 return dl 98 
#2 return airline of #1",what airline is dl 98 ,Is there a sand castle in the background?,0.13368558883666992
task184-bdc7ab5c93ac4dd69790ec5e117e81b7,task184_break_generate_question,Question Generation,"In this task, you will be given a set of steps that are required to answer a specific question. Your job is to generate that question. Each given step refers to either an entity (known or unknown), a propery of an entity or a query operation (count, group, union, etc.) Knowing those operations and how they appear in the input may help you generate more accurate questions.
 Select: A select step is used to return a set of objects. There are no references to previous steps in a select step. template: Return [attributes]
 Filter: A filter step is used to return results from a previous step to which a certain condition applies. template: Return [#step] [condition]
 Project: A project step should return certain attributes of the results of a previous step. template: Return [attributes] of [#step]
 Aggregate: An aggregate step returns an aggregator function applied on a step's result. template: Return the [aggregator] of [#step].
 Group: A group step is an aggregator applied on attributes. template: Return the [aggregator] of [#step] for each [attribute]
 Superlative: A superlative step is used to return the result with a highest/lowest attribute among other results. template: Return [#step1] [where] [#step2] [is] [highest / lowest]
 Comparative: A comparative step is used when we need to compare an attribute with a number to filter results. template: Return [#step1] [where] [#step2] [comparator] [number] 
 Union: A union step is used to return results of two steps together. template: Return [#step1] [or / ,] [#step2]
 Intersection: An intersection step returns the result that two steps have in common. template: Return [attribute] of both [#step1] and [#step2]
 Discard: A discard step returns result of a step and excludes result of another step from it. template: Return [#step1] besides [#step2]
 Sort: A sort returns result of another step in a specific order. template: Return [#step1] [ordered / sorted by] [#step2]
 Is true: An is true step checks a condition on another result and returns a true or false. template: Return [is / if] [condition]
 Arithmetic: An arithmatic step operates an arithmatic operation on one or more steps. template: Return the [arithmetic op.] of [#step1] [and] [#step2].","#1 return large objects 
#2 return #1 that  are shiny 
#3 return #1 that  are square 
#4 return #1 of both #2 and #3 
#5 return number of  #4",How many large shiny square objects are there?,Is there a sand castle in the background?,0.13661682605743408
